# x,y,z
4.519156818907656259e+01,3.006742027734734393e+02,8.689358075894772355e+02
4.481974435047042959e+01,3.208773989966091449e+02,8.734206603756471168e+02
5.764672211455084749e+01,3.150701217399632696e+02,8.713455678226413283e+02
5.751948636625891709e+01,2.981895919879888766e+02,8.595809735939454868e+02
5.466569946115492229e+01,2.861394539002026249e+02,8.781062007469408854e+02
nan,nan,nan
4.948946222065380596e+01,3.023960846087348386e+02,8.709947377383540470e+02
6.099564942199304340e+01,2.990860880980735601e+02,8.608046232108190452e+02
5.461935239940356723e+01,2.996718852117940628e+02,8.629880623212376349e+02
6.560580911537010707e+01,3.018496023722544237e+02,8.758901583460686879e+02
5.453262557266292987e+01,2.799375126609459130e+02,8.697484388016149524e+02
5.877557412755015775e+01,2.959631036640918182e+02,8.616736570818341079e+02
3.715584369584664159e+01,2.818163999300086857e+02,8.712578285813158345e+02
5.038404715797512523e+01,3.069477381057511138e+02,8.569196012050342688e+02
5.612844001418925188e+01,2.857859361924477071e+02,8.726484949131042868e+02
4.632968399820177297e+01,3.135059976219504279e+02,8.697924824155942360e+02
4.397010340949918827e+01,2.999604061942813473e+02,8.736358802729680519e+02
3.660984426846572148e+01,3.136313867007240788e+02,8.690523360461083939e+02
nan,nan,nan
nan,nan,nan
5.444989642301375454e+01,2.940612346982326812e+02,8.694192088777655272e+02
5.108510439547159621e+01,2.943135177205953710e+02,8.699473409091334588e+02
4.435095157836207846e+01,3.036566729860481928e+02,8.909728254383535386e+02
5.076715761946081074e+01,3.118274046231836110e+02,8.532385720263587245e+02
6.170048333480870895e+01,2.943330757041586025e+02,8.567434269811178638e+02
4.605166578789890508e+01,3.013134242634428119e+02,8.870450062283067609e+02
4.740950652986180813e+01,3.054495881714395296e+02,8.681868030117452690e+02
5.258457472448120029e+01,2.989165820415635153e+02,8.907421114962894535e+02
5.037138403855625057e+01,2.834593682324245378e+02,8.756955501073257437e+02
5.950633155537958174e+01,2.978401798696019682e+02,8.684973660611118476e+02
5.010302312850927819e+01,2.942101262588706163e+02,8.908989809700013893e+02
4.008444440627929595e+01,2.999861780800332554e+02,8.760898177873410759e+02
nan,nan,nan
3.957063145269682281e+01,3.142625727044783162e+02,8.598143542408537314e+02
5.259742433810873052e+01,3.065640262163191778e+02,8.854619377097503730e+02
5.065071238933125386e+01,2.918017505194551973e+02,8.701243568178317673e+02
nan,nan,nan
5.104464747587541495e+01,2.976330661561162856e+02,8.796503928860449832e+02
4.789676801003030704e+01,2.832114576356959219e+02,8.638309421283125857e+02
5.319730290022951635e+01,3.066134339979066112e+02,8.597237864661419735e+02
3.336052433206386070e+01,3.112214839662531745e+02,8.592004474066091007e+02
5.069098272178259634e+01,2.960832591692825417e+02,8.770932606590897649e+02
5.191690036491787197e+01,2.926981316942266744e+02,8.710488251446718095e+02
5.957060178817850016e+01,3.065474001344725252e+02,8.669116244330322161e+02
4.216856804680665505e+01,2.920600071424414068e+02,8.738082830342440275e+02
4.787235241459516999e+01,2.980686132529249903e+02,8.759671792856194088e+02
4.367041899257259985e+01,2.850483884867483653e+02,8.624609905243039520e+02
5.693570109781852295e+01,3.011804288850520379e+02,8.704349409207896997e+02
3.820571140013587552e+01,2.898523012630016638e+02,8.681021955529107572e+02
3.999670013604774255e+01,2.887914855885449583e+02,8.599448160673643997e+02
5.296383879644776727e+01,3.023183253856914234e+02,8.690181393388807010e+02
3.805880800762777483e+01,3.097861611787475340e+02,8.651376147811099599e+02
6.114723280144920636e+01,2.861476168698805509e+02,8.674143952961761670e+02
5.904564669525754539e+01,3.144318829732827112e+02,8.783368781041457396e+02
5.192587754833911617e+01,3.120250935552799660e+02,8.769775971994891961e+02
5.079409106865513479e+01,2.933554685738059788e+02,8.523500940301037190e+02
4.979364027843349305e+01,3.004124237838674389e+02,8.760768372884158453e+02
5.905613395003329913e+01,2.948573239398550641e+02,8.744594123762248046e+02
4.726706148838063370e+01,2.973189366978295425e+02,8.666041856595998070e+02
5.007749431479554403e+01,3.008423599381890767e+02,8.658178334545074222e+02
4.416315798760847144e+01,3.034551906678403270e+02,8.621113686437425940e+02
6.220897464598974125e+01,2.955417563268110825e+02,8.839265502598833564e+02
5.608659999771562354e+01,3.206493005840349042e+02,8.705800388072780152e+02
nan,nan,nan
3.646256643281039089e+01,3.064733812058859712e+02,8.853620283309064689e+02
4.525690214007969558e+01,3.024360604076925370e+02,8.773759140901108822e+02
4.294321250775507792e+01,3.018728056767952239e+02,8.571024358611862226e+02
nan,nan,nan
3.688581398592022964e+01,3.047342586343498851e+02,8.642605620904099624e+02
4.890697522457499957e+01,3.004003457167614783e+02,8.708932106577042305e+02
6.162978692002342029e+01,2.953803644939956143e+02,8.765612704963239139e+02
nan,nan,nan
5.747530256473466892e+01,2.937103961220338988e+02,8.576061897768407789e+02
3.437400944471519892e+01,3.135845254676298737e+02,8.616782534003119736e+02
5.248382446678453306e+01,2.905809325581724920e+02,8.748077243919220791e+02
2.317054602659757023e+01,3.044448177847825718e+02,8.818785865506101800e+02
4.023394939073099863e+01,2.916191523683322657e+02,8.582220929499285376e+02
5.263764097457755753e+01,3.078891701894365838e+02,8.707914229893896163e+02
4.723079192070957788e+01,2.782728676324809953e+02,8.758302178423092528e+02
4.007177729366949137e+01,3.104144977660936320e+02,8.856632374215225809e+02
6.908475160127784420e+01,3.130502247038057817e+02,8.669801750757726495e+02
3.395178877598525702e+01,3.047594998527132475e+02,8.739437123771092502e+02
nan,nan,nan
4.444665980040059594e+01,3.013305865177701435e+02,8.653882489116534771e+02
8.159701632732067367e+01,3.069344484731878993e+02,8.650006918892755721e+02
6.997559090688379513e+01,3.010773041000307444e+02,8.500153592366579005e+02
6.619495719294306468e+01,3.029646395312211098e+02,8.874977011657490493e+02
4.870115666506423224e+01,2.865885004794985207e+02,8.750680541402185781e+02
2.840210482338195064e+01,2.929611734586032412e+02,8.714218712523971817e+02
6.274499399033896196e+01,3.075482193875639041e+02,8.833762373603138940e+02
nan,nan,nan
5.020690184013983526e+01,2.968910345344850725e+02,8.557406748244536629e+02
5.257680066968518418e+01,3.149525080514964088e+02,8.698817397575217001e+02
4.650601820146794552e+01,2.984351910652346191e+02,8.739912176183129304e+02
4.612209789862103548e+01,2.812102754672162632e+02,8.742298446467682425e+02
5.671844876421786097e+01,3.059258566703250608e+02,8.592156939483458018e+02
5.622568585287704934e+01,3.135567861099331139e+02,8.561026964609778815e+02
5.308685592392900077e+01,2.976834406704600156e+02,8.533744220638847082e+02
9.085026201028051673e+01,2.971394141084173839e+02,8.711999596360655005e+02
5.053188668556978769e+01,2.998523124429229370e+02,8.642668607725059928e+02
6.005166441733531713e+01,3.116784294001738544e+02,8.681700641158153076e+02
